N10_Grd_Prod_Pwr_Avg,M10_Grd_Prod_Pwr_Avg,N10_Amb_WindSpeed_Avg,M10_Amb_WindSpeed_Avg,N10_Amb_WindDir_Abs_Avg,WindSpeed_Mean,power_inferred_N10_windspeed,jensen_M10_windspeed,jensen_M10_power,power_inferred_M10_windspeed
826.6,671.2,6.8,6.2,226.9,5.454310344827587,6.741080360120041,6.818181818181818,855.671223741247,6.316605535178393
3450.4,3451.0,15.8,14.7,226.8,14.38103448275862,15.8,15.90909090909091,3448.0,14.7
3450.4,3450.9,16.3,15.4,226.9,14.544827586206896,16.3,16.414141414141415,3448.0,15.4
18.6,14.3,3.5,3.5,226.8,3.2704347826086955,3.126708902967656,3.0303030303030303,9.914304768256068,3.079193064354785
832.1,519.1,6.7,5.5,226.0,6.235652173913043,6.756918972990997,6.818181818181818,855.671223741247,5.828776258752917
3450.4,3259.8,13.8,10.9,226.2,11.092241379310344,13.8,13.88888888888889,3448.0,11.030176725575192
3450.4,3451.1,15.9,15.2,226.6,15.425,15.9,15.90909090909091,3448.0,15.2
3450.5,2140.0,12.8,9.2,226.5,8.946551724137931,12.8,12.878787878787879,3448.0,9.196065355118373
2536.1,1221.5,10.6,7.5,226.7,7.783620689655172,9.772590863621208,9.84848484848485,2588.5451817272424,7.643881293764588
610.7,434.5,6.3,5.6,226.9,4.879310344827586,6.132877625875292,6.0606060606060606,586.8066022007334,5.527842614204735
1201.0,429.7,7.8,4.9,226.0,6.281896551724137,7.6027009003001,7.575757575757576,1186.3924641547183,5.508836278759587
1154.7,613.2,7.6,6.0,226.7,6.156896551724138,7.510836945648549,7.575757575757576,1186.3924641547183,6.139213071023675
1002.6,462.1,7.3,5.3,226.0,5.632758620689654,7.168722907635878,7.070707070707071,958.3124374791598,5.626042014004668
1875.0,1067.2,9.2,7.0,226.4,6.490434782608696,8.793764588196066,8.83838383838384,1903.0396798932984,7.3144381460486825
2018.4,1157.0,9.2,6.9,226.3,6.687826086956522,9.018672890963654,9.090909090909092,2068.6068689563185,7.517172390796932
944.4,757.1,7.0,6.5,226.5,6.864347826086957,7.038846282094031,7.070707070707071,958.3124374791598,6.563687895965321
826.3,516.2,7.0,5.5,226.8,5.019827586206896,6.741080360120041,6.818181818181818,855.671223741247,5.819273091030343
607.7,305.3,6.4,4.9,226.1,4.993103448275861,6.123374458152718,6.0606060606060606,586.8066022007334,4.982994331443814
713.3,583.5,6.4,6.0,226.0,5.703448275862069,6.443314438146048,6.565656565656566,758.0736912304101,6.050516838946315
1337.7,657.8,8.2,5.8,226.9,6.728448275862068,7.87512504168056,7.828282828282829,1314.1150383461154,6.275425141713905
2255.6,947.3,9.7,6.4,226.9,7.3181034482758625,9.363954651550518,9.343434343434344,2241.944648216072,7.045181727242414
1103.6,550.9,7.5,5.8,226.6,6.241379310344827,7.396798932977659,7.3232323232323235,1070.8299433144382,5.942814271423808
2164.4,989.5,9.5,6.5,226.5,8.134782608695652,9.230910303434477,9.343434343434344,2241.944648216072,7.140213404468156
2164.4,847.3,9.5,6.2,226.0,8.284347826086957,9.230910303434477,9.343434343434344,2241.944648216072,6.794931643881293
379.9,224.3,5.3,4.5,226.5,4.435344827586207,5.299766588862955,5.303030303030304,380.4924974991664,4.580693564521507
185.5,137.4,4.6,4.3,226.5,4.073275862068965,4.368456152050683,4.292929292929293,172.7132377459154,4.083361120373458
85.6,4.9,3.6,3.0,226.7,2.804310344827587,3.731743914638213,3.787878787878788,93.42680893631211,3.0
735.9,432.6,6.6,5.4,226.2,5.49051724137931,6.509836612204068,6.565656565656566,758.0736912304101,5.521507169056353
3450.6,3450.9,15.1,12.7,226.8,13.070689655172414,15.1,15.151515151515152,3448.0,12.7
2094.8,823.6,9.7,6.4,226.5,6.774137931034483,9.129543181060352,9.090909090909092,2068.6068689563185,6.734744914971657
1500.3,413.1,8.6,4.9,226.0,7.216379310344828,8.172890963654552,8.080808080808081,1447.5095031677229,5.442314104701567
2045.6,713.0,9.4,6.1,226.3,7.179310344827588,9.056685561853952,9.090909090909092,2068.6068689563185,6.443314438146048
2233.2,618.3,9.8,5.8,226.0,7.725225225225225,9.332277425808602,9.343434343434344,2241.944648216072,6.155051683894632
3450.5,3267.8,13.2,10.8,226.2,10.794690265486727,13.2,13.131313131313131,3448.0,11.058686228742914
3450.5,3130.6,13.6,10.8,226.5,10.9929203539823,13.6,13.636363636363637,3448.0,10.748249416472158
3450.4,3012.7,13.2,10.4,226.2,11.088495575221241,13.2,13.131313131313131,3448.0,10.50433477825942
3450.5,3103.4,13.8,10.6,226.7,10.837500000000002,13.8,13.88888888888889,3448.0,10.691230410136711
3450.4,3354.8,14.2,11.4,226.7,11.084821428571429,14.2,14.141414141414142,3448.0,11.378626208736245
1624.5,701.4,8.5,5.8,226.9,6.582882882882883,8.388296098699566,8.333333333333334,1592.9713237745912,6.408469489829944
3450.4,3450.9,21.5,20.1,226.4,20.399122807017548,21.5,21.464646464646467,3448.0,20.1
3450.4,3450.9,21.7,20.3,226.9,20.536842105263155,21.7,21.71717171717172,3448.0,20.3
3450.4,3451.0,21.3,20.2,226.5,20.140350877192986,21.3,21.212121212121215,3448.0,20.2
3450.4,3450.9,21.8,20.2,226.2,20.185964912280703,21.8,21.71717171717172,3448.0,20.2
3450.4,3450.9,22.1,20.7,226.2,20.631578947368418,22.1,22.222222222222225,3448.0,20.7
1031.1,494.8,7.3,5.6,226.2,4.89478260869565,7.235245081693898,7.3232323232323235,1070.8299433144382,5.7432477492497505
273.3,174.8,5.0,4.1,226.4,3.3,4.824608202734245,4.7979797979797985,268.45181727242414,4.305101700566856
2350.5,822.6,10.1,6.5,226.4,7.935344827586208,9.50333444481494,9.595959595959597,2413.686895631878,6.731577192397466
2098.8,784.4,9.7,6.7,226.5,7.464655172413793,9.135878626208736,9.090909090909092,2068.6068689563185,6.633377792597532
3188.8,1913.0,11.4,9.0,226.2,9.926724137931036,10.86862287429143,10.85858585858586,3184.0956985661887,8.853951317105702
3450.6,3257.6,13.6,10.9,226.9,11.691379310344827,13.6,13.636363636363637,3448.0,11.020673557852618
3450.5,2760.4,13.0,10.1,226.1,10.966379310344829,13.0,12.878787878787879,3448.0,10.105201733911304
3366.8,1502.1,11.8,7.9,226.9,9.267241379310345,11.422974324774925,11.363636363636365,3350.6782260753585,8.176058686228743
3255.7,1495.7,11.5,8.1,226.0,9.505172413793105,11.014338112704234,11.111111111111112,3282.6102034011337,8.166555518506168
1683.6,520.6,8.8,5.4,226.7,7.665517241379309,8.492830943647881,8.585858585858587,1741.8659553184389,5.8351117039013
650.5,580.0,6.4,6.1,226.7,5.70603448275862,6.253251083694565,6.313131313131313,670.4344781593865,6.03784594864955
821.1,569.5,6.8,6.0,226.5,5.839655172413793,6.728409469823275,6.818181818181818,855.671223741247,6.006168722907636
3450.4,2402.8,12.8,9.9,226.7,10.384482758620688,12.8,12.878787878787879,3448.0,9.579359786595532
222.7,81.1,4.7,3.8,226.2,3.473275862068965,4.571190396798933,4.545454545454546,217.26142047349114,3.7000666888962987
195.8,42.8,4.7,3.5,226.0,3.5413793103448277,4.42864288096032,4.545454545454546,217.26142047349114,3.3896298766255417
523.9,289.6,6.0,4.9,226.7,4.573043478260869,5.844614871623874,5.808080808080809,512.8486162054019,4.90380126708903
214.7,110.1,4.9,4.2,226.2,4.719827586206896,4.5331777259086365,4.545454545454546,217.26142047349114,3.909136378792931
648.6,439.7,6.4,5.6,226.9,5.2172413793103445,6.246915638546183,6.313131313131313,670.4344781593865,5.546848949649883
1026.6,667.5,7.3,6.1,226.8,6.000869565217391,7.225741913971324,7.3232323232323235,1070.8299433144382,6.303934644881627
877.1,630.1,7.1,6.0,226.4,6.101739130434783,6.870956985661888,6.818181818181818,855.671223741247,6.189896632210736
2034.8,796.5,9.4,6.1,226.2,7.910344827586207,9.040846948982995,9.090909090909092,2068.6068689563185,6.665055018339446
3420.0,2358.1,12.4,9.6,226.3,10.51637931034483,11.834778259419807,11.86868686868687,3423.4838279426476,9.516005335111704
3428.8,2560.3,12.6,10.0,226.4,11.249137931034484,11.923474491497165,11.86868686868687,3423.4838279426476,9.807435811937312
3450.7,3096.6,13.2,10.6,226.3,11.15948275862069,13.2,13.131313131313131,3448.0,10.678559519839947
3450.4,2679.6,12.8,10.3,226.7,10.629310344827585,12.8,12.878787878787879,3448.0,9.98166055351784
3420.7,2177.5,11.9,9.2,226.0,10.358620689655174,11.841113704568189,11.86868686868687,3423.4838279426476,9.249916638879625
3436.7,1804.2,12.0,8.4,226.2,9.122413793103451,12.028009336445482,12.121212121212121,3438.8769589863286,8.682894298099367
61.2,23.9,3.7,3.2,226.7,3.775,3.5575191730576856,3.5353535353535355,57.94831610536849,3.183727909303101
253.7,91.4,4.7,3.6,226.2,3.850862068965517,4.726408802934311,4.7979797979797985,268.45181727242414,3.772924308102701
276.3,117.2,4.9,3.9,226.7,3.9387931034482757,4.83727909303101,4.7979797979797985,268.45181727242414,3.9598199399799934
1789.1,777.1,9.0,6.2,226.1,6.762931034482759,8.657552517505835,8.585858585858587,1741.8659553184389,6.614371457152384
466.3,312.5,5.7,5.0,226.9,5.262931034482759,5.641880626875626,5.555555555555556,442.77859286428793,5.0146715571857285
405.5,189.4,5.5,4.3,226.5,4.597413793103449,5.407469156385462,5.303030303030304,380.4924974991664,4.390630210070023
628.3,458.8,6.2,5.6,226.0,5.0424778761061955,6.186728909636546,6.0606060606060606,586.8066022007334,5.6133711237079025
336.5,178.5,5.1,4.2,226.6,4.403508771929825,5.116038679559853,5.050505050505051,320.68589529843274,4.327275758586195
156.6,40.8,4.4,3.3,226.8,3.5525862068965512,4.197399133044348,4.292929292929293,172.7132377459154,3.367455818606202
119.0,30.0,4.1,3.3,226.0,3.568103448275863,3.972490830276759,4.040404040404041,129.63221073691233,3.2502500833611205
218.0,83.2,4.8,3.6,226.7,3.7327586206896552,4.549016338779593,4.545454545454546,217.26142047349114,3.715905301767256
243.4,59.3,5.0,3.4,226.5,3.6999999999999997,4.675725241747249,4.7979797979797985,268.45181727242414,3.5448482827609205
546.9,254.3,6.1,4.6,226.0,4.697413793103448,5.926975658552851,5.808080808080809,512.8486162054019,4.729576525508502
3450.5,3094.8,13.0,10.4,226.9,10.714655172413794,13.0,12.878787878787879,3448.0,10.675391797265755
261.2,114.6,5.0,3.9,226.0,4.32155172413793,4.7644214738246085,4.7979797979797985,268.45181727242414,3.9408136045348447
1967.4,576.2,9.6,5.5,226.9,7.0439655172413795,8.93947982660887,8.83838383838384,1903.0396798932984,6.028342780926976
620.3,687.6,6.1,6.4,226.7,5.63793103448276,6.161387129043014,6.0606060606060606,586.8066022007334,6.364121373791264
394.0,257.2,5.5,4.7,226.4,4.5439655172413795,5.359953317772591,5.303030303030304,380.4924974991664,4.742247415805268
219.3,63.2,4.8,3.8,226.0,3.841739130434783,4.555351783927976,4.545454545454546,217.26142047349114,3.5733577859286427
286.9,175.2,5.1,4.3,226.6,4.321739130434783,4.891130376792264,4.7979797979797985,268.45181727242414,4.308269423141047
1758.5,944.3,8.9,6.9,226.5,7.273684210526315,8.610036678892964,8.585858585858587,1741.8659553184389,7.038846282094031
1349.8,914.6,8.2,6.7,226.7,6.812727272727273,7.8972990996999,7.828282828282829,1314.1150383461154,6.969156385461821
771.6,490.6,6.6,5.6,226.0,5.496363636363637,6.601700566855619,6.565656565656566,758.0736912304101,5.7274091363787925
711.3,444.4,6.5,5.4,226.8,6.2412844036697255,6.436978992997666,6.313131313131313,670.4344781593865,5.56268756252084
1224.1,797.6,7.6,6.4,226.2,6.875454545454546,7.650216738912971,7.575757575757576,1186.3924641547183,6.668222740913638
549.5,456.1,5.9,5.7,226.5,5.470175438596492,5.936478826275425,6.0606060606060606,586.8066022007334,5.603867955985328
740.0,477.6,6.6,5.8,226.0,6.0701754385964914,6.519339779926643,6.565656565656566,758.0736912304101,5.679893297765922
812.8,511.9,6.7,5.6,226.9,5.992982456140353,6.7062354118039345,6.818181818181818,855.671223741247,5.803434478159387
993.1,610.7,7.2,6.0,226.5,6.298245614035086,7.14971657219073,7.070707070707071,958.3124374791598,6.132877625875292
887.0,682.2,7.0,6.1,226.9,6.502631578947368,6.896298766255418,6.818181818181818,855.671223741247,6.3482827609203065
362.4,242.8,5.2,4.7,226.4,4.9868421052631575,5.226908969656552,5.303030303030304,380.4924974991664,4.672557519173058
58.8,27.6,3.8,3.3,226.7,3.744736842105263,3.541680560186729,3.5353535353535355,57.94831610536849,3.2249083027675893
2147.6,937.2,9.7,6.7,226.0,8.081034482758621,9.205568522840947,9.090909090909092,2068.6068689563185,7.023007669223074
1476.4,882.4,8.3,6.5,226.0,7.176315789473684,8.131710570190062,8.080808080808081,1447.5095031677229,6.886795598532844
1206.9,1127.2,7.7,7.2,226.2,7.447413793103448,7.615371790596866,7.575757575757576,1186.3924641547183,7.450650216738913
843.1,684.0,6.8,6.0,226.0,6.258260869565217,6.785428476158719,6.818181818181818,855.671223741247,6.3546182060686895
